id,trueTheta,user,category,estimateTheta
12350,0.0,3,[4, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 1, 1, 4, 3, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 4, 2, 3, 3, 2, 4, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2],0.1457615858852863
12400,0.0,3,[2, 2, 3, 2, 1, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 3, 2, 1, 2, 2, 2, 1, 4, 2, 4, 3, 2, 1, 2, 3, 2, 2, 4, 4, 3, 3, 2, 2, 2, 3, 3, 2, 3, 2],-0.16559794098805158
12450,0.0,3,[2, 2, 2, 2, 4, 1, 2, 5, 2, 2, 3, 1, 3, 4, 2, 3, 4, 2, 2, 2, 2, 3, 3, 1, 2, 2, 3, 2, 3, 2, 1, 2, 2, 2, 2, 3, 3, 1, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 4],0.04322095816612862
12500,0.0,3,[2, 2, 4, 3, 2, 1, 3, 2, 1, 2, 2, 1, 2, 3, 4, 3, 2, 2, 3, 1, 3, 2, 2, 2, 1, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 5, 3, 2, 3, 3, 3, 2, 2],-0.12773524845100404
12550,0.0,3,[2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 1, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 1, 2, 4, 2, 3, 2, 2, 2, 3, 2, 2, 3, 4],0.11584951076976008
12600,0.0,3,[2, 2, 2, 2, 2, 3, 4, 2, 2, 2, 1, 2, 2, 2, 1, 3, 3, 2, 2, 2, 2, 2, 2, 4, 2, 1, 3, 3, 3, 2, 2, 3, 2, 2, 2, 4, 3, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 1, 2, 2],-0.10220218602903014
12650,0.0,3,[2, 3, 2, 3, 2, 2, 2, 4, 3, 2, 3, 3, 2, 1, 2, 1, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 4, 2, 2, 4, 2, 3, 2, 2, 2],0.15782331987685425
12700,0.0,3,[2, 2, 2, 2, 2, 2, 3, 1, 3, 2, 2, 3, 2, 3, 2, 4, 3, 2, 2, 2, 3, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 4, 2, 2, 3, 2, 3, 2, 2, 2, 5, 4, 2],-0.05635832135310023
12750,0.0,3,[2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 3, 2, 2, 1, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 3, 4, 2, 2, 4, 2, 2, 5, 2, 2, 1, 1, 2, 3, 2, 3, 2, 3, 3, 3, 2, 2],-0.08986975063457517
12800,0.0,3,[2, 2, 2, 3, 2, 3, 2, 3, 1, 4, 2, 2, 3, 3, 2, 1, 2, 2, 4, 2, 2, 2, 2, 4, 2, 2, 2, 1, 3, 1, 2, 2, 2, 4, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 4],-0.11858437441297322
12850,0.0,3,[2, 3, 3, 2, 1, 3, 2, 2, 2, 4, 2, 1, 2, 2, 2, 3, 2, 2, 3, 4, 2, 2, 2, 3, 2, 2, 2, 2, 3, 1, 4, 2, 2, 2, 4, 3, 3, 2, 3, 2, 4, 3, 2, 2, 2, 2, 3, 4, 4, 2],0.23467171436005044
12900,0.0,3,[3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 1, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 5, 3, 1, 2, 4, 2, 2, 2, 3, 2, 4, 3, 4],-0.06020571207342767
12950,0.0,3,[2, 3, 3, 2, 2, 2, 3, 1, 2, 2, 2, 3, 2, 5, 4, 2, 3, 1, 2, 1, 1, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 3, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 3, 2, 1],-0.5662059171078205
13000,0.0,3,[3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 1, 3, 2, 3, 4, 2, 4, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 3, 2],-0.09727208230504839
13050,0.0,3,[2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2],-0.2528337658010054
13100,0.0,3,[2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 5, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 3, 2],0.026932296779149514
13150,0.0,3,[3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 4, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 4],-0.00553207560989359
13200,0.0,3,[1, 3, 2, 2, 2, 3, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 3, 4, 2, 3, 2, 4, 2, 2, 1, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 3, 1, 2, 3, 2, 3, 2, 2, 3, 2, 2, 1],0.1943970669990915
13250,0.0,3,[2, 2, 2, 3, 1, 2, 2, 1, 1, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 4, 3, 2, 2, 2, 2, 3, 2, 5, 2, 2, 2, 3, 3, 2, 2, 5, 3, 2, 2, 1, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2],-0.11998753674410018
13300,0.0,3,[2, 3, 2, 3, 2, 3, 3, 2, 1, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 4, 2, 2, 5, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 2, 2, 5, 2, 2, 2, 2, 2, 2],-0.16817059624651357
13350,0.0,3,[3, 2, 2, 2, 2, 2, 3, 1, 2, 2, 3, 5, 1, 2, 2, 3, 3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 4, 2, 2, 2, 3, 2, 3, 2, 2, 3, 4],0.0296867548386288
13400,0.0,3,[2, 2, 2, 3, 4, 2, 2, 3, 1, 2, 2, 2, 2, 1, 2, 1, 3, 2, 1, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 2, 2, 2],-0.2729195982854208
13450,0.0,3,[4, 3, 2, 3, 2, 3, 3, 4, 4, 2, 3, 3, 2, 2, 2, 4, 3, 3, 2, 2, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 4, 2, 3, 2, 2, 3],0.47921028346590927
13500,0.0,3,[3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 1, 2, 3, 3, 2, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 3, 2, 2, 4],-0.030117915927568798
13550,0.0,3,[3, 3, 2, 3, 1, 3, 2, 2, 3, 2, 1, 3, 2, 3, 2, 2, 2, 3, 3, 2, 2, 4, 2, 3, 2, 2, 3, 3, 1, 1, 1, 2, 4, 2, 2, 3, 2, 2, 2, 4, 2, 2, 2, 4, 2, 1, 3, 2, 3, 2],0.115410792013949
13600,0.0,3,[1, 2, 2, 1, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 2, 2, 3, 2, 2, 2, 2],-0.16571245558407285
13650,0.0,3,[2, 2, 2, 3, 2, 1, 3, 2, 2, 4, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 2, 3, 4, 2, 2, 2, 3, 2, 1, 3, 4, 2, 4, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2],0.18173637207730214
13700,0.0,3,[2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 4, 3, 3, 2, 3, 2, 3, 2, 1, 4, 3, 2, 2, 2, 3, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 2, 4, 2, 3, 2, 1, 2],0.1666735545281172
13750,0.0,3,[2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 4, 2, 3, 3, 2, 3, 4, 2, 3, 4, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 3, 5, 2, 2, 3, 2, 1, 2, 2],-0.06344191689197512
13800,0.0,3,[3, 3, 2, 4, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3, 2, 3, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 2, 1, 2, 2, 2, 2, 2],-0.19508358283751784
13850,0.0,3,[2, 3, 2, 3, 2, 3, 3, 2, 4, 2, 1, 2, 2, 2, 2, 3, 3, 2, 3, 4, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 4, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 3, 2, 4, 3, 2, 2, 4, 2],0.41239322116665245
13900,0.0,3,[2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 3, 2, 2, 2, 3, 2, 2, 3, 2, 1, 3, 2, 3, 2, 4, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 4, 2, 3, 2, 2, 2],-0.05561114688118029
13950,0.0,3,[3, 3, 1, 3, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 1, 3, 3, 3, 4, 2, 2, 1, 2, 2, 3, 3, 3, 2, 2, 1, 1, 2, 2, 4, 2, 2, 2, 2, 2, 2, 3, 4, 2, 2, 2, 2, 2, 1, 2],-0.10606022294422755
14000,0.0,3,[2, 2, 2, 4, 2, 4, 2, 3, 2, 2, 3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2],-0.08837250796372945
14050,0.0,3,[2, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 3, 2, 2, 4, 1, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2],-0.08433819604994824
14100,0.0,3,[4, 3, 2, 3, 2, 2, 3, 5, 3, 2, 2, 2, 2, 1, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 1, 2, 2, 2, 3, 3, 2, 4, 2, 2, 2, 4, 2, 2, 2, 1, 4, 2, 3, 2, 3, 1],-0.03245641575676136
14150,0.0,3,[3, 3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 3, 4, 2, 3, 2, 1, 2, 3, 3, 2, 2, 2, 3, 3, 2, 5, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 1],0.0679453144790047
14200,0.0,3,[3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 3, 2, 3, 3, 2, 2, 5, 4, 3, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 2],0.030870937879802742
14250,0.0,3,[2, 3, 2, 2, 1, 2, 2, 2, 3, 4, 2, 2, 2, 1, 2, 1, 3, 2, 2, 2, 1, 3, 1, 2, 2, 2, 3, 2, 2, 4, 3, 3, 4, 3, 2, 2, 2, 2, 3, 2, 4, 3, 2, 2, 2, 3, 3, 2, 2, 2],0.0020029276392690963
14300,0.0,3,[4, 3, 2, 1, 2, 3, 2, 3, 4, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 4, 2, 2, 3, 2, 1, 3, 3, 3, 2, 2, 2, 2, 3, 3, 4, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2],0.30616359947000427
14350,0.0,3,[2, 2, 2, 3, 2, 1, 2, 2, 3, 2, 2, 3, 2, 4, 4, 3, 2, 3, 3, 2, 4, 3, 2, 3, 2, 3, 3, 1, 1, 2, 3, 3, 2, 4, 2, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2],0.16078634483972556
14400,0.0,3,[3, 2, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 2, 2, 4, 1, 2, 2, 1, 4, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 1, 3, 3, 2, 2, 1, 3, 2, 2, 2],-0.14794353634167223
14450,0.0,3,[4, 3, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3, 2, 1, 2, 2, 5, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 4, 2, 2, 2, 2, 2, 2, 3, 4, 2, 2, 2],-0.13727719853898568
14500,0.0,3,[1, 1, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 1, 2, 1, 3, 2, 4, 2, 3, 2, 3, 2, 1, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2],-0.04566772732114607
14550,0.0,3,[2, 4, 2, 2, 1, 3, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 3, 3, 1, 2, 3, 3, 2, 2, 4, 3, 2, 2, 3, 2, 2, 2, 2, 3, 4, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 3, 2],0.0743915546390495
14600,0.0,3,[3, 3, 2, 2, 2, 2, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 4, 2, 2, 2, 3, 4, 3, 3, 2, 2, 4, 2, 2, 2, 2, 2, 1, 2, 2, 2, 4],-0.06674682145938655
14650,0.0,3,[2, 3, 2, 2, 2, 2, 3, 4, 2, 2, 2, 2, 4, 2, 2, 2, 3, 2, 2, 4, 3, 3, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 4, 2, 2, 2, 2, 2, 2, 2],0.0495995122835186
14700,0.0,3,[3, 1, 2, 3, 2, 3, 4, 2, 1, 2, 2, 2, 2, 1, 2, 3, 2, 2, 4, 2, 3, 3, 2, 2, 2, 2, 3, 4, 2, 2, 2, 2, 2, 2, 4, 2, 3, 2, 3, 2, 2, 4, 4, 2, 2, 2, 3, 4, 2, 1],0.15799178991396176
14750,0.0,3,[3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 3, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2],-0.060447817594803506
14800,0.0,3,[3, 2, 2, 2, 2, 2, 1, 2, 4, 2, 3, 2, 2, 3, 1, 2, 4, 2, 2, 4, 2, 3, 2, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 4, 2, 4, 2, 2, 2],-0.013775871772258084
14850,0.0,3,[2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 4, 2, 2, 3, 3, 2, 2, 3, 2, 2, 5, 4, 2, 4, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2],0.11286159267685539
14900,0.0,3,[3, 3, 2, 2, 2, 3, 3, 2, 2, 2, 1, 2, 1, 2, 2, 4, 2, 2, 3, 2, 2, 3, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 2, 2, 2],-0.0644479849830869
14950,0.0,3,[2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 4, 2, 1, 3, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 1, 4, 2, 2, 2, 2, 2, 3, 2, 2, 2],-0.022385237252846333
15000,0.0,3,[2, 2, 3, 2, 2, 1, 2, 2, 1, 2, 2, 4, 2, 2, 1, 1, 4, 3, 2, 2, 2, 3, 2, 3, 2, 3, 3, 2, 3, 4, 2, 3, 1, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 2, 1, 4],-0.09043781667529226
15050,1.0,4,[3, 4, 2, 4, 5, 4, 3, 2, 2, 2, 4, 4, 3, 3, 2, 3, 4, 2, 3, 2, 3, 3, 4, 2, 4, 2, 4, 2, 4, 4, 3, 3, 2, 2, 2, 4, 3, 2, 3, 2, 2, 3, 4, 4, 3, 4, 3, 2, 5, 5],1.0223316290271078
15100,1.0,4,[1, 3, 2, 2, 4, 3, 3, 2, 5, 4, 3, 3, 3, 2, 4, 4, 3, 3, 3, 2, 3, 2, 3, 2, 2, 3, 4, 2, 3, 4, 3, 4, 2, 3, 2, 2, 4, 2, 3, 4, 2, 4, 4, 3, 2, 4, 3, 2, 3, 4],0.9274746843337092
15150,1.0,4,[2, 3, 2, 2, 5, 3, 4, 2, 4, 2, 3, 3, 5, 2, 4, 4, 4, 2, 2, 4, 2, 3, 2, 4, 4, 3, 3, 4, 3, 2, 3, 4, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 3, 4, 2, 3, 3, 3, 4, 2],0.8323158907605691
15200,1.0,4,[2, 3, 3, 3, 4, 4, 4, 4, 4, 2, 3, 3, 3, 4, 2, 4, 3, 3, 3, 2, 3, 4, 4, 4, 2, 3, 3, 3, 3, 2, 2, 2, 4, 5, 2, 3, 3, 2, 5, 2, 4, 3, 4, 3, 2, 3, 4, 3, 2, 2],1.1097876544150822
15250,1.0,4,[4, 3, 3, 4, 2, 4, 4, 2, 2, 4, 3, 4, 5, 4, 4, 4, 3, 2, 5, 4, 2, 3, 2, 4, 2, 3, 4, 3, 2, 4, 3, 4, 2, 2, 4, 3, 3, 5, 3, 4, 3, 3, 3, 3, 2, 4, 1, 3, 3, 4],1.1993122488446113
15300,1.0,4,[3, 1, 3, 3, 2, 4, 4, 3, 3, 2, 3, 4, 3, 4, 2, 2, 3, 2, 3, 4, 5, 3, 4, 2, 4, 2, 3, 1, 3, 2, 4, 2, 4, 2, 5, 2, 5, 2, 3, 2, 2, 4, 2, 2, 2, 4, 4, 4, 2, 4],0.8538492014010022
15350,1.0,4,[3, 3, 3, 3, 2, 3, 3, 2, 3, 5, 4, 3, 3, 2, 2, 4, 3, 2, 2, 2, 3, 4, 3, 4, 2, 3, 3, 2, 4, 4, 3, 3, 2, 4, 2, 3, 3, 3, 2, 4, 4, 3, 3, 3, 2, 4, 4, 3, 3, 2],1.0351013993483922
15400,1.0,4,[3, 3, 3, 4, 2, 4, 3, 3, 3, 2, 2, 3, 4, 2, 2, 3, 2, 2, 4, 5, 3, 2, 4, 2, 2, 3, 3, 2, 3, 2, 5, 2, 2, 4, 2, 3, 3, 2, 4, 2, 3, 3, 5, 4, 2, 3, 3, 5, 4, 2],0.7864890926612098
15450,1.0,4,[3, 3, 3, 3, 2, 3, 2, 1, 4, 2, 4, 4, 2, 3, 2, 2, 4, 4, 3, 4, 2, 4, 5, 2, 4, 4, 3, 2, 3, 2, 4, 2, 3, 4, 2, 3, 3, 2, 4, 2, 3, 3, 3, 4, 4, 3, 3, 4, 3, 4],1.0662855999717922
15500,1.0,4,[4, 3, 4, 4, 2, 2, 4, 2, 4, 4, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 4, 3, 3, 2, 1, 2, 3, 5, 4, 2, 4, 4, 3, 4, 3, 2, 3, 4, 5, 4, 2, 4, 3, 3, 2, 4],0.9124436127933981
15550,1.0,4,[3, 3, 3, 3, 2, 2, 3, 2, 3, 2, 3, 3, 2, 2, 2, 3, 4, 5, 4, 2, 2, 3, 3, 2, 5, 3, 4, 3, 4, 4, 3, 3, 2, 3, 5, 2, 3, 2, 3, 2, 3, 3, 2, 4, 2, 4, 2, 2, 3, 2],0.7493595437903089
15600,1.0,4,[3, 2, 2, 5, 3, 3, 4, 2, 2, 4, 3, 3, 3, 2, 2, 2, 3, 4, 3, 2, 3, 3, 2, 2, 5, 3, 3, 2, 3, 4, 3, 4, 2, 3, 4, 3, 3, 2, 4, 4, 4, 3, 4, 4, 4, 3, 4, 3, 5, 2],1.009954547842325
15650,1.0,4,[1, 3, 2, 2, 2, 4, 2, 2, 2, 4, 3, 3, 3, 3, 5, 3, 4, 3, 3, 2, 4, 2, 3, 2, 2, 3, 2, 4, 3, 2, 3, 4, 3, 3, 4, 3, 4, 5, 3, 2, 3, 3, 3, 2, 4, 4, 3, 3, 3, 4],0.9491658634645639
15700,1.0,4,[4, 2, 3, 2, 2, 3, 3, 2, 4, 4, 3, 5, 2, 2, 2, 4, 3, 5, 3, 4, 3, 4, 2, 3, 2, 3, 3, 4, 3, 2, 4, 3, 3, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 2, 4, 2, 4, 2, 2, 2],1.1173591022964957
15750,1.0,4,[4, 3, 5, 5, 2, 2, 2, 4, 4, 4, 4, 3, 4, 2, 4, 2, 3, 2, 4, 4, 3, 2, 2, 4, 2, 4, 4, 4, 3, 2, 2, 3, 3, 1, 4, 3, 3, 1, 2, 2, 3, 2, 2, 4, 4, 3, 3, 5, 1, 4],0.9068977902926743
15800,1.0,4,[3, 3, 2, 3, 2, 3, 3, 2, 4, 2, 4, 2, 2, 3, 2, 3, 2, 3, 3, 2, 3, 3, 4, 3, 2, 3, 3, 2, 3, 2, 4, 3, 2, 4, 2, 4, 4, 2, 2, 4, 4, 4, 3, 2, 2, 2, 1, 2, 3, 2],0.7773394450431881
15850,1.0,4,[5, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 2, 4, 2, 4, 3, 4, 3, 3, 2, 3, 2, 4, 3, 2, 3, 2, 3, 4, 2, 2, 2, 4, 3, 3, 4, 2, 2, 3, 2, 5, 4],0.8249798680781941
15900,1.0,4,[3, 3, 3, 1, 2, 3, 2, 3, 1, 2, 3, 3, 2, 2, 4, 3, 4, 2, 3, 4, 3, 2, 5, 4, 2, 4, 3, 2, 1, 2, 4, 3, 2, 5, 4, 2, 3, 5, 3, 3, 3, 3, 2, 2, 4, 3, 3, 4, 3, 2],0.748656227826462
15950,1.0,4,[3, 3, 5, 3, 5, 5, 4, 2, 5, 1, 3, 2, 4, 4, 2, 3, 2, 2, 4, 2, 3, 3, 2, 4, 2, 3, 3, 3, 5, 2, 3, 5, 2, 4, 2, 2, 2, 3, 2, 2, 3, 3, 2, 5, 4, 3, 2, 2, 3, 2],0.6440706320191835
16000,1.0,4,[3, 3, 2, 3, 2, 3, 3, 2, 3, 4, 5, 3, 3, 2, 4, 5, 3, 2, 3, 4, 2, 3, 2, 5, 2, 3, 3, 1, 4, 4, 1, 3, 3, 3, 2, 3, 4, 2, 4, 2, 4, 3, 4, 2, 5, 2, 2, 3, 4, 2],0.8066379626124625
16050,1.0,4,[2, 2, 3, 2, 2, 2, 3, 3, 3, 2, 3, 4, 2, 4, 2, 2, 3, 3, 4, 2, 3, 3, 4, 5, 4, 2, 4, 2, 4, 2, 3, 2, 5, 3, 2, 4, 3, 3, 2, 2, 3, 3, 2, 4, 4, 3, 4, 2, 2, 2],0.8030553822471248
16100,1.0,4,[2, 1, 2, 3, 2, 4, 4, 2, 2, 2, 3, 3, 2, 4, 4, 2, 1, 2, 2, 2, 3, 3, 2, 5, 4, 2, 3, 4, 2, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 2, 3, 2, 4, 2, 3, 5, 3, 2],0.539126175663442
16150,1.0,4,[2, 2, 2, 3, 5, 4, 2, 2, 2, 2, 3, 3, 2, 3, 2, 3, 4, 4, 3, 2, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 2, 3, 2, 1, 2, 4, 3, 3, 3, 2, 3, 2, 2, 4, 2, 2, 3, 4, 2, 5],0.49607936588020296
16200,1.0,4,[4, 3, 3, 1, 2, 2, 2, 2, 2, 4, 3, 2, 2, 2, 1, 3, 5, 3, 3, 4, 3, 3, 3, 4, 4, 2, 4, 2, 4, 2, 3, 2, 2, 3, 5, 3, 3, 2, 3, 2, 3, 5, 3, 4, 4, 3, 4, 3, 4, 4],0.8692182423960597
16250,1.0,4,[2, 3, 3, 3, 2, 4, 3, 4, 3, 2, 3, 4, 2, 2, 4, 3, 3, 2, 3, 2, 3, 3, 2, 2, 4, 2, 3, 5, 4, 2, 3, 2, 2, 3, 4, 4, 3, 3, 3, 2, 3, 2, 3, 3, 4, 3, 2, 2, 3, 4],0.8514817297101476
16300,1.0,4,[4, 2, 4, 2, 2, 2, 3, 4, 3, 4, 3, 2, 3, 3, 2, 4, 3, 3, 2, 4, 3, 3, 2, 4, 2, 4, 4, 3, 2, 2, 2, 4, 3, 3, 4, 2, 4, 2, 3, 4, 3, 3, 2, 3, 2, 2, 3, 2, 2, 4],0.911631874945595
16350,1.0,4,[3, 3, 2, 5, 2, 3, 3, 2, 4, 2, 3, 3, 3, 5, 2, 3, 5, 3, 3, 2, 4, 3, 5, 3, 2, 2, 3, 4, 3, 4, 3, 3, 3, 4, 2, 3, 3, 3, 3, 4, 2, 5, 3, 4, 2, 3, 3, 2, 2, 2],0.9074554610534641
16400,1.0,4,[4, 3, 2, 3, 2, 2, 3, 2, 3, 2, 5, 2, 3, 2, 2, 2, 3, 3, 3, 2, 5, 4, 2, 2, 2, 3, 4, 2, 3, 4, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2],0.2901465175180156
16450,1.0,4,[3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 3, 2, 3, 2, 3, 4, 4, 3, 4, 3, 3, 5, 3, 2, 2, 3, 2, 5, 4, 3, 4, 2, 2, 2, 3, 4, 4, 4, 2, 3, 4, 2, 2, 4],0.9989845801351618
